day;cohort_day;IdLabel;IdRFID;weight;cohort;cage;discard;cond;loc;prob;rewarding
28;11;Ind20;0416D4DB39;7.333;2;2;0;plast;4;0.3;1
28;11;Ind21;041768FE9F;8.691;2;2;0;plast;1;0.3;1
28;11;Ind21;041768FE9F;8.691;2;2;0;plast;7;0.3;1
28;11;Ind22;0417690F1C;7.467;2;2;0;plast;10;0.3;1
28;11;Ind22;0417690F1C;7.467;2;2;0;plast;5;0.3;1
28;11;Ind23;0416D4D925;9.014;2;2;0;plast;3;0.3;1
28;11;Ind23;0416D4D925;9.014;2;2;0;plast;8;0.3;1
28;11;Ind24;0417693122;7.588;2;2;0;plast;12;0.3;1
28;11;Ind24;0417693122;7.588;2;2;0;plast;6;0.3;1
29;12;Ind13;0416D4DD55;7.095;2;2;0;plast;5;0.83;1
29;12;Ind13;0416D4DD55;7.095;2;2;0;plast;12;0.83;1
29;12;Ind14;04162DE022;7.805;2;2;0;plast;7;0.83;1
29;12;Ind14;04162DE022;7.805;2;2;0;plast;2;0.83;1
29;12;Ind15;04176926F9;8.318;2;2;0;plast;4;0.83;1
29;12;Ind15;04176926F9;8.318;2;2;0;plast;10;0.83;1
29;12;Ind16;0417690F10;8.806;2;2;0;plast;8;0.83;1
29;12;Ind16;0417690F10;8.806;2;2;0;plast;1;0.83;1
29;12;Ind17;0416D4EEC8;8.419;2;2;0;plast;6;0.83;1
29;12;Ind17;0416D4EEC8;8.419;2;2;0;plast;11;0.83;1
29;12;Ind18;04176909FE;8.269;2;2;0;plast;9;0.83;1
29;12;Ind18;04176909FE;8.269;2;2;0;plast;3;0.83;1
29;12;Ind19;041768F608;8.95;2;2;1;plast;12;0.3;1
29;12;Ind19;041768F608;8.95;2;2;1;plast;6;0.3;1
29;12;Ind20;0417690DA2;7.23;2;2;0;plast;2;0.3;1
29;12;Ind20;0417690DA2;7.23;2;2;0;plast;9;0.3;1
29;12;Ind21;041768FE9F;8.438;2;2;0;plast;11;0.3;1
29;12;Ind21;041768FE9F;8.438;2;2;0;plast;4;0.3;1
29;12;Ind22;0417690F1C;7.267;2;2;0;plast;1;0.3;1
29;12;Ind22;0417690F1C;7.267;2;2;0;plast;7;0.3;1
29;12;Ind23;0416D4D925;8.834;2;2;0;plast;10;0.3;1
29;12;Ind23;0416D4D925;8.834;2;2;0;plast;5;0.3;1
29;12;Ind24;0417693122;7.385;2;2;1;plast;3;0.3;1
29;12;Ind24;0417693122;7.385;2;2;1;plast;8;0.3;1
30;13;Ind13;0416D4DD55;7.28;2;2;0;plast;10;0.83;1
30;13;Ind13;0416D4DD55;7.28;2;2;0;plast;5;0.83;1
30;13;Ind14;04162DE022;7.654;2;2;0;plast;3;0.83;1
30;13;Ind14;04162DE022;7.654;2;2;0;plast;8;0.83;1
30;13;Ind15;041768FDDF;8.191;2;2;0;plast;12;0.83;1
30;13;Ind15;041768FDDF;8.191;2;2;0;plast;6;0.83;1
30;13;Ind16;0417690F10;9.505;2;2;0;plast;2;0.83;1
30;13;Ind16;0417690F10;9.505;2;2;0;plast;9;0.83;1
30;13;Ind17;0416D4EEC8;8.36;2;2;0;plast;11;0.83;1
30;13;Ind17;0416D4EEC8;8.36;2;2;0;plast;4;0.83;1
30;13;Ind18;04176909FE;8.263;2;2;0;plast;1;0.83;1
30;13;Ind18;04176909FE;8.263;2;2;0;plast;7;0.83;1
30;13;Ind19;041768F608;9.109;2;2;0;plast;6;0.3;1
30;13;Ind19;041768F608;9.109;2;2;0;plast;11;0.3;1
30;13;Ind20;0417690DA2;7.674;2;2;0;plast;9;0.3;1
30;13;Ind20;0417690DA2;7.674;2;2;0;plast;3;0.3;1
30;13;Ind21;041768FE9F;8.454;2;2;0;plast;5;0.3;1
30;13;Ind21;041768FE9F;8.454;2;2;0;plast;12;0.3;1
30;13;Ind22;0417690F1C;7.495;2;2;0;plast;7;0.3;1
30;13;Ind22;0417690F1C;7.495;2;2;0;plast;2;0.3;1
30;13;Ind23;0416D4D925;8.978;2;2;0;plast;4;0.3;1
30;13;Ind23;0416D4D925;8.978;2;2;0;plast;10;0.3;1
30;13;Ind24;0417693122;7.861;2;2;1;plast;8;0.3;1
30;13;Ind24;0417693122;7.861;2;2;1;plast;1;0.3;1
31;14;Ind13;0416D4DD55;NA;2;2;0;flex;1;0.5;1
31;14;Ind13;0416D4DD55;NA;2;2;0;flex;7;0.5;1
31;14;Ind14;04162DE022;NA;2;2;0;flex;10;0.5;1
31;14;Ind14;04162DE022;NA;2;2;0;flex;5;0.5;1
31;14;Ind15;041768FDDF;NA;2;2;0;flex;3;0.5;1
31;14;Ind15;041768FDDF;NA;2;2;0;flex;8;0.5;1
31;14;Ind16;0417690F10;NA;2;2;0;flex;12;0.5;1
31;14;Ind16;0417690F10;NA;2;2;0;flex;6;0.5;1
31;14;Ind17;0416D4EEC8;NA;2;2;0;flex;2;0.5;1
31;14;Ind17;0416D4EEC8;NA;2;2;0;flex;9;0.5;1
31;14;Ind18;04176909FE;NA;2;2;0;flex;11;0.5;1
31;14;Ind18;04176909FE;NA;2;2;0;flex;4;0.5;1
31;14;Ind19;041768F608;NA;2;2;0;flex;8;0.5;1
31;14;Ind19;041768F608;NA;2;2;0;flex;1;0.5;1
31;14;Ind20;0417690DA2;NA;2;2;0;flex;6;0.5;1
31;14;Ind20;0417690DA2;NA;2;2;0;flex;11;0.5;1
31;14;Ind21;041768FE9F;NA;2;2;0;flex;9;0.5;1
31;14;Ind21;041768FE9F;NA;2;2;0;flex;3;0.5;1
31;14;Ind22;0417690F1C;NA;2;2;0;flex;5;0.5;1
31;14;Ind22;0417690F1C;NA;2;2;0;flex;12;0.5;1
31;14;Ind23;0416D4D925;NA;2;2;0;flex;7;0.5;1
31;14;Ind23;0416D4D925;NA;2;2;0;flex;2;0.5;1
31;14;Ind24;0417693122;NA;2;2;0;flex;4;0.5;1
31;14;Ind24;0417693122;NA;2;2;0;flex;10;0.5;1
31;14;Ind13;0416D4DD55;NA;2;2;0;flex;11;0.5;2
31;14;Ind13;0416D4DD55;NA;2;2;0;flex;4;0.5;2
31;14;Ind14;04162DE022;NA;2;2;0;flex;1;0.5;2
31;14;Ind14;04162DE022;NA;2;2;0;flex;7;0.5;2
31;14;Ind15;041768FDDF;NA;2;2;0;flex;10;0.5;2
31;14;Ind15;041768FDDF;NA;2;2;0;flex;5;0.5;2
31;14;Ind16;0417690F10;NA;2;2;0;flex;3;0.5;2
31;14;Ind16;0417690F10;NA;2;2;0;flex;8;0.5;2
31;14;Ind17;0416D4EEC8;NA;2;2;0;flex;12;0.5;2
31;14;Ind17;0416D4EEC8;NA;2;2;0;flex;6;0.5;2
31;14;Ind18;04176909FE;NA;2;2;0;flex;2;0.5;2
31;14;Ind18;04176909FE;NA;2;2;0;flex;9;0.5;2
31;14;Ind19;041768F608;NA;2;2;0;flex;4;0.5;2
31;14;Ind19;041768F608;NA;2;2;0;flex;10;0.5;2
31;14;Ind20;0417690DA2;NA;2;2;0;flex;8;0.5;2
31;14;Ind20;0417690DA2;NA;2;2;0;flex;1;0.5;2
31;14;Ind21;041768FE9F;NA;2;2;0;flex;6;0.5;2
31;14;Ind21;041768FE9F;NA;2;2;0;flex;11;0.5;2
31;14;Ind22;0417690F1C;NA;2;2;0;flex;9;0.5;2
31;14;Ind22;0417690F1C;NA;2;2;0;flex;3;0.5;2
31;14;Ind23;0416D4D925;NA;2;2;0;flex;5;0.5;2
31;14;Ind23;0416D4D925;NA;2;2;0;flex;12;0.5;2
31;14;Ind24;0417693122;NA;2;2;0;flex;7;0.5;2
31;14;Ind24;0417693122;NA;2;2;0;flex;2;0.5;2
32;15;Ind13;0416D4DD55;NA;2;2;0;flex;2;0.5;1
32;15;Ind13;0416D4DD55;NA;2;2;0;flex;9;0.5;1
32;15;Ind14;04162DE022;NA;2;2;0;flex;11;0.5;1
32;15;Ind14;04162DE022;NA;2;2;0;flex;4;0.5;1
32;15;Ind15;041768FDDF;NA;2;2;0;flex;1;0.5;1
32;15;Ind15;041768FDDF;NA;2;2;0;flex;7;0.5;1
32;15;Ind16;0417690F10;NA;2;2;0;flex;10;0.5;1
32;15;Ind16;0417690F10;NA;2;2;0;flex;5;0.5;1
32;15;Ind17;0416D4EEC8;NA;2;2;0;flex;3;0.5;1
32;15;Ind17;0416D4EEC8;NA;2;2;0;flex;8;0.5;1
32;15;Ind18;04176909FE;NA;2;2;0;flex;12;0.5;1
32;15;Ind18;04176909FE;NA;2;2;0;flex;6;0.5;1
32;15;Ind19;041768F608;NA;2;2;0;flex;7;0.5;1
32;15;Ind19;041768F608;NA;2;2;0;flex;2;0.5;1
32;15;Ind20;0417690DA2;NA;2;2;0;flex;4;0.5;1
32;15;Ind20;0417690DA2;NA;2;2;0;flex;10;0.5;1
32;15;Ind21;041768FE9F;NA;2;2;0;flex;8;0.5;1
32;15;Ind21;041768FE9F;NA;2;2;0;flex;1;0.5;1
32;15;Ind22;0417690F1C;NA;2;2;0;flex;6;0.5;1
32;15;Ind22;0417690F1C;NA;2;2;0;flex;11;0.5;1
32;15;Ind23;0416D4D925;NA;2;2;0;flex;9;0.5;1
32;15;Ind23;0416D4D925;NA;2;2;0;flex;3;0.5;1
32;15;Ind24;0417693122;NA;2;2;0;flex;5;0.5;1
32;15;Ind24;0417693122;NA;2;2;0;flex;12;0.5;1
32;15;Ind13;0416D4DD55;NA;2;2;0;flex;12;0.5;2
32;15;Ind13;0416D4DD55;NA;2;2;0;flex;6;0.5;2
32;15;Ind14;04162DE022;NA;2;2;0;flex;2;0.5;2
32;15;Ind14;04162DE022;NA;2;2;0;flex;9;0.5;2
32;15;Ind15;041768FDDF;NA;2;2;0;flex;11;0.5;2
32;15;Ind15;041768FDDF;NA;2;2;0;flex;4;0.5;2
32;15;Ind16;0417690F10;NA;2;2;0;flex;1;0.5;2
32;15;Ind16;0417690F10;NA;2;2;0;flex;7;0.5;2
32;15;Ind17;0416D4EEC8;NA;2;2;0;flex;10;0.5;2
32;15;Ind17;0416D4EEC8;NA;2;2;0;flex;5;0.5;2
32;15;Ind18;04176909FE;NA;2;2;0;flex;3;0.5;2
32;15;Ind18;04176909FE;NA;2;2;0;flex;8;0.5;2
32;15;Ind19;041768F608;NA;2;2;0;flex;5;0.5;2
32;15;Ind19;041768F608;NA;2;2;0;flex;12;0.5;2
32;15;Ind20;0417690DA2;NA;2;2;0;flex;7;0.5;2
32;15;Ind20;0417690DA2;NA;2;2;0;flex;2;0.5;2
32;15;Ind21;041768FE9F;NA;2;2;0;flex;4;0.5;2
32;15;Ind21;041768FE9F;NA;2;2;0;flex;10;0.5;2
32;15;Ind22;0417690F1C;NA;2;2;0;flex;8;0.5;2
32;15;Ind22;0417690F1C;NA;2;2;0;flex;1;0.5;2
32;15;Ind23;0416D4D925;NA;2;2;0;flex;6;0.5;2
32;15;Ind23;0416D4D925;NA;2;2;0;flex;11;0.5;2
32;15;Ind24;0417693122;NA;2;2;0;flex;9;0.5;2
32;15;Ind24;0417693122;NA;2;2;0;flex;3;0.5;2
33;16;Ind13;0416D4DD55;NA;2;2;0;flex;9;0.5;1
33;16;Ind13;0416D4DD55;NA;2;2;0;flex;3;0.5;1
33;16;Ind14;04162DE022;NA;2;2;0;flex;5;0.5;1
33;16;Ind14;04162DE022;NA;2;2;0;flex;12;0.5;1
33;16;Ind15;041768FDDF;NA;2;2;0;flex;7;0.5;1
33;16;Ind15;041768FDDF;NA;2;2;0;flex;2;0.5;1
33;16;Ind16;0417690F10;NA;2;2;0;flex;4;0.5;1
33;16;Ind16;0417690F10;NA;2;2;0;flex;10;0.5;1
33;16;Ind17;0416D4EEC8;NA;2;2;0;flex;8;0.5;1
33;16;Ind17;0416D4EEC8;NA;2;2;0;flex;1;0.5;1
33;16;Ind18;04176909FE;NA;2;2;0;flex;6;0.5;1
33;16;Ind18;04176909FE;NA;2;2;0;flex;11;0.5;1
33;16;Ind19;041768F608;NA;2;2;0;flex;3;0.5;1
33;16;Ind19;041768F608;NA;2;2;0;flex;8;0.5;1
33;16;Ind20;0417690DA2;NA;2;2;0;flex;12;0.5;1
33;16;Ind20;0417690DA2;NA;2;2;0;flex;6;0.5;1
33;16;Ind21;041768FE9F;NA;2;2;0;flex;2;0.5;1
33;16;Ind21;041768FE9F;NA;2;2;0;flex;9;0.5;1
33;16;Ind22;0417690F1C;NA;2;2;0;flex;11;0.5;1
33;16;Ind22;0417690F1C;NA;2;2;0;flex;4;0.5;1
33;16;Ind23;0416D4D925;NA;2;2;0;flex;1;0.5;1
33;16;Ind23;0416D4D925;NA;2;2;0;flex;7;0.5;1
33;16;Ind24;0417693122;NA;2;2;0;flex;10;0.5;1
33;16;Ind24;0417693122;NA;2;2;0;flex;5;0.5;1
33;16;Ind13;0416D4DD55;NA;2;2;0;flex;6;0.5;2
33;16;Ind13;0416D4DD55;NA;2;2;0;flex;11;0.5;2
33;16;Ind14;04162DE022;NA;2;2;0;flex;9;0.5;2
33;16;Ind14;04162DE022;NA;2;2;0;flex;3;0.5;2
33;16;Ind15;041768FDDF;NA;2;2;0;flex;5;0.5;2
33;16;Ind15;041768FDDF;NA;2;2;0;flex;12;0.5;2
33;16;Ind16;0417690F10;NA;2;2;0;flex;7;0.5;2
33;16;Ind16;0417690F10;NA;2;2;0;flex;2;0.5;2
33;16;Ind17;0416D4EEC8;NA;2;2;0;flex;4;0.5;2
33;16;Ind17;0416D4EEC8;NA;2;2;0;flex;10;0.5;2
33;16;Ind18;04176909FE;NA;2;2;0;flex;8;0.5;2
33;16;Ind18;04176909FE;NA;2;2;0;flex;1;0.5;2
33;16;Ind19;041768F608;NA;2;2;0;flex;10;0.5;2
33;16;Ind19;041768F608;NA;2;2;0;flex;5;0.5;2
33;16;Ind20;0417690DA2;NA;2;2;0;flex;3;0.5;2
33;16;Ind20;0417690DA2;NA;2;2;0;flex;8;0.5;2
33;16;Ind21;041768FE9F;NA;2;2;0;flex;12;0.5;2
33;16;Ind21;041768FE9F;NA;2;2;0;flex;6;0.5;2
33;16;Ind22;0417690F1C;NA;2;2;0;flex;2;0.5;2
33;16;Ind22;0417690F1C;NA;2;2;0;flex;9;0.5;2
33;16;Ind23;0416D4D925;NA;2;2;0;flex;11;0.5;2
33;16;Ind23;0416D4D925;NA;2;2;0;flex;4;0.5;2
33;16;Ind24;0417693122;NA;2;2;0;flex;1;0.5;2
33;16;Ind24;0417693122;NA;2;2;0;flex;7;0.5;2
34;17;Ind13;0416D4DD55;NA;2;2;0;flex;8;0.5;1
34;17;Ind13;0416D4DD55;NA;2;2;0;flex;1;0.5;1
34;17;Ind14;04162DE022;NA;2;2;0;flex;6;0.5;1
34;17;Ind14;04162DE022;NA;2;2;0;flex;11;0.5;1
34;17;Ind15;041768FDDF;NA;2;2;0;flex;9;0.5;1
34;17;Ind15;041768FDDF;NA;2;2;0;flex;3;0.5;1
34;17;Ind16;0417690F10;NA;2;2;0;flex;5;0.5;1
34;17;Ind16;0417690F10;NA;2;2;0;flex;12;0.5;1
34;17;Ind17;0416D4EEC8;NA;2;2;0;flex;7;0.5;1
34;17;Ind17;0416D4EEC8;NA;2;2;0;flex;2;0.5;1
34;17;Ind18;04176909FE;NA;2;2;0;flex;4;0.5;1
34;17;Ind18;04176909FE;NA;2;2;0;flex;10;0.5;1
34;17;Ind19;041768F608;NA;2;2;0;flex;1;0.5;1
34;17;Ind19;041768F608;NA;2;2;0;flex;7;0.5;1
34;17;Ind20;0417690DA2;NA;2;2;0;flex;10;0.5;1
34;17;Ind20;0417690DA2;NA;2;2;0;flex;5;0.5;1
34;17;Ind21;041768FE9F;NA;2;2;0;flex;3;0.5;1
34;17;Ind21;041768FE9F;NA;2;2;0;flex;8;0.5;1
34;17;Ind22;0417690F1C;NA;2;2;0;flex;12;0.5;1
34;17;Ind22;0417690F1C;NA;2;2;0;flex;6;0.5;1
34;17;Ind23;0416D4D925;NA;2;2;0;flex;2;0.5;1
34;17;Ind23;0416D4D925;NA;2;2;0;flex;9;0.5;1
34;17;Ind24;0417693122;NA;2;2;0;flex;11;0.5;1
34;17;Ind24;0417693122;NA;2;2;0;flex;4;0.5;1
34;17;Ind13;0416D4DD55;NA;2;2;0;flex;4;0.5;2
34;17;Ind13;0416D4DD55;NA;2;2;0;flex;10;0.5;2
34;17;Ind14;04162DE022;NA;2;2;0;flex;8;0.5;2
34;17;Ind14;04162DE022;NA;2;2;0;flex;1;0.5;2
34;17;Ind15;041768FDDF;NA;2;2;0;flex;6;0.5;2
34;17;Ind15;041768FDDF;NA;2;2;0;flex;11;0.5;2
34;17;Ind16;0417690F10;NA;2;2;0;flex;9;0.5;2
34;17;Ind16;0417690F10;NA;2;2;0;flex;3;0.5;2
34;17;Ind17;0416D4EEC8;NA;2;2;0;flex;5;0.5;2
34;17;Ind17;0416D4EEC8;NA;2;2;0;flex;12;0.5;2
34;17;Ind18;04176909FE;NA;2;2;0;flex;7;0.5;2
34;17;Ind18;04176909FE;NA;2;2;0;flex;2;0.5;2
34;17;Ind19;041768F608;NA;2;2;0;flex;11;0.5;2
34;17;Ind19;041768F608;NA;2;2;0;flex;4;0.5;2
34;17;Ind20;0417690DA2;NA;2;2;0;flex;1;0.5;2
34;17;Ind20;0417690DA2;NA;2;2;0;flex;7;0.5;2
34;17;Ind21;041768FE9F;NA;2;2;0;flex;10;0.5;2
34;17;Ind21;041768FE9F;NA;2;2;0;flex;5;0.5;2
34;17;Ind22;0417690F1C;NA;2;2;0;flex;3;0.5;2
34;17;Ind22;0417690F1C;NA;2;2;0;flex;8;0.5;2
34;17;Ind23;0416D4D925;NA;2;2;0;flex;12;0.5;2
34;17;Ind23;0416D4D925;NA;2;2;0;flex;6;0.5;2
34;17;Ind24;0417693122;NA;2;2;0;flex;2;0.5;2
34;17;Ind24;0417693122;NA;2;2;0;flex;9;0.5;2
35;1;Ind25;041769291F;8.578;3;1;0;train;3;0.5;1
35;1;Ind25;041769291F;8.578;3;1;0;train;8;0.5;1
35;1;Ind26;0417692F2C;9.172;3;1;0;train;12;0.5;1
35;1;Ind26;0417692F2C;9.172;3;1;0;train;6;0.5;1
35;1;Ind27;041768F306;8.16;3;1;0;train;2;0.5;1
35;1;Ind27;041768F306;8.16;3;1;0;train;9;0.5;1
35;1;Ind28;0417691B6F;8.793;3;1;0;train;11;0.5;1
35;1;Ind28;0417691B6F;8.793;3;1;0;train;4;0.5;1
35;1;Ind29;041769242A;8.087;3;1;0;train;1;0.5;1
35;1;Ind29;041769242A;8.087;3;1;0;train;7;0.5;1
35;1;Ind30;0417690155;8.519;3;1;0;train;10;0.5;1
35;1;Ind30;0417690155;8.519;3;1;0;train;5;0.5;1
35;1;Ind31;0417690A0A;8.375;3;1;0;train;9;0.5;1
35;1;Ind31;0417690A0A;8.375;3;1;0;train;3;0.5;1
35;1;Ind32;04176927AE;9.336;3;1;0;train;5;0.5;1
35;1;Ind32;04176927AE;9.336;3;1;0;train;12;0.5;1
35;1;Ind33;041768FC7B;9.085;3;1;0;train;7;0.5;1
35;1;Ind33;041768FC7B;9.085;3;1;0;train;2;0.5;1
35;1;Ind34;04176929BD;8.885;3;1;0;train;4;0.5;1
35;1;Ind34;04176929BD;8.885;3;1;0;train;10;0.5;1
35;1;Ind35;0417691AC8;8.853;3;1;0;train;8;0.5;1
35;1;Ind35;0417691AC8;8.853;3;1;0;train;1;0.5;1
35;1;Ind36;0417692639;8.801;3;1;0;train;6;0.5;1
35;1;Ind36;0417692639;8.801;3;1;0;train;11;0.5;1
36;2;Ind25;041769291F;8.664;3;1;0;plast;10;0.5;1
36;2;Ind25;041769291F;8.664;3;1;0;plast;5;0.5;1
36;2;Ind26;0417692F2C;9.032;3;1;0;plast;3;0.5;1
36;2;Ind26;0417692F2C;9.032;3;1;0;plast;8;0.5;1
36;2;Ind27;041768F306;8.202;3;1;0;plast;12;0.5;1
36;2;Ind27;041768F306;8.202;3;1;0;plast;6;0.5;1
36;2;Ind28;0417691B6F;8.867;3;1;0;plast;2;0.5;1
36;2;Ind28;0417691B6F;8.867;3;1;0;plast;9;0.5;1
36;2;Ind29;041769242A;8.116;3;1;0;plast;11;0.5;1
36;2;Ind29;041769242A;8.116;3;1;0;plast;4;0.5;1
36;2;Ind30;0417690155;8.506;3;1;0;plast;1;0.5;1
36;2;Ind30;0417690155;8.506;3;1;0;plast;7;0.5;1
36;2;Ind31;0417690A0A;8.29;3;1;0;plast;6;0.5;1
36;2;Ind31;0417690A0A;8.29;3;1;0;plast;11;0.5;1
36;2;Ind32;04176927AE;9.244;3;1;0;plast;9;0.5;1
36;2;Ind32;04176927AE;9.244;3;1;0;plast;3;0.5;1
36;2;Ind33;041768FC7B;9.116;3;1;0;plast;5;0.5;1
36;2;Ind33;041768FC7B;9.116;3;1;0;plast;12;0.5;1
36;2;Ind34;04176929BD;8.766;3;1;0;plast;7;0.5;1
36;2;Ind34;04176929BD;8.766;3;1;0;plast;2;0.5;1
36;2;Ind35;0417691AC8;8.762;3;1;0;plast;4;0.5;1
36;2;Ind35;0417691AC8;8.762;3;1;0;plast;10;0.5;1
36;2;Ind36;0417692639;8.773;3;1;0;plast;8;0.5;1
36;2;Ind36;0417692639;8.773;3;1;0;plast;1;0.5;1
37;3;Ind25;041769291F;8.502;3;1;0;plast;1;0.5;1
37;3;Ind25;041769291F;8.502;3;1;0;plast;7;0.5;1
37;3;Ind26;0417692F2C;9.048;3;1;0;plast;10;0.5;1
37;3;Ind26;0417692F2C;9.048;3;1;0;plast;5;0.5;1
37;3;Ind27;041768F306;8.062;3;1;0;plast;3;0.5;1
37;3;Ind27;041768F306;8.062;3;1;0;plast;8;0.5;1
37;3;Ind28;0417691B6F;8.904;3;1;0;plast;12;0.5;1
37;3;Ind28;0417691B6F;8.904;3;1;0;plast;6;0.5;1
37;3;Ind29;041769242A;8.109;3;1;0;plast;2;0.5;1
37;3;Ind29;041769242A;8.109;3;1;0;plast;9;0.5;1
37;3;Ind30;0417690155;8.451;3;1;0;plast;11;0.5;1
37;3;Ind30;0417690155;8.451;3;1;0;plast;4;0.5;1
37;3;Ind31;0417690A0A;8.15;3;1;0;plast;8;0.5;1
37;3;Ind31;0417690A0A;8.15;3;1;0;plast;1;0.5;1
37;3;Ind32;04176927AE;9.229;3;1;0;plast;6;0.5;1
37;3;Ind32;04176927AE;9.229;3;1;0;plast;11;0.5;1
37;3;Ind33;041768FC7B;9.161;3;1;0;plast;9;0.5;1
37;3;Ind33;041768FC7B;9.161;3;1;0;plast;3;0.5;1
37;3;Ind34;04176929BD;8.777;3;1;0;plast;5;0.5;1
37;3;Ind34;04176929BD;8.777;3;1;0;plast;12;0.5;1
37;3;Ind35;0417691AC8;8.907;3;1;0;plast;7;0.5;1
37;3;Ind35;0417691AC8;8.907;3;1;0;plast;2;0.5;1
37;3;Ind36;0417692639;8.667;3;1;0;plast;4;0.5;1
37;3;Ind36;0417692639;8.667;3;1;0;plast;10;0.5;1
38;4;Ind25;041769291F;8.26;3;1;0;plast;11;0.5;1
38;4;Ind25;041769291F;8.26;3;1;0;plast;4;0.5;1
38;4;Ind26;0417692F2C;9.008;3;1;0;plast;1;0.5;1
38;4;Ind26;0417692F2C;9.008;3;1;0;plast;7;0.5;1
38;4;Ind27;041768F306;8.001;3;1;0;plast;10;0.5;1
38;4;Ind27;041768F306;8.001;3;1;0;plast;5;0.5;1
38;4;Ind28;0417691B6F;8.796;3;1;0;plast;3;0.5;1
38;4;Ind28;0417691B6F;8.796;3;1;0;plast;8;0.5;1
38;4;Ind29;041769242A;8.029;3;1;0;plast;12;0.5;1
38;4;Ind29;041769242A;8.029;3;1;0;plast;6;0.5;1
38;4;Ind30;0417690155;8.422;3;1;0;plast;2;0.5;1
38;4;Ind30;0417690155;8.422;3;1;0;plast;9;0.5;1
38;4;Ind31;0417690A0A;7.94;3;1;0;plast;4;0.5;1
38;4;Ind31;0417690A0A;7.94;3;1;0;plast;10;0.5;1
38;4;Ind32;0417690F20;8.836;3;1;0;plast;8;0.5;1
38;4;Ind32;0417690F20;8.836;3;1;0;plast;1;0.5;1
38;4;Ind33;041768FC7B;9.252;3;1;0;plast;6;0.5;1
38;4;Ind33;041768FC7B;9.252;3;1;0;plast;11;0.5;1
38;4;Ind34;04176929BD;8.797;3;1;0;plast;9;0.5;1
38;4;Ind34;04176929BD;8.797;3;1;0;plast;3;0.5;1
38;4;Ind35;0417691AC8;8.608;3;1;0;plast;5;0.5;1
38;4;Ind35;0417691AC8;8.608;3;1;0;plast;12;0.5;1
38;4;Ind36;0417692639;8.554;3;1;0;plast;7;0.5;1
38;4;Ind36;0417692639;8.554;3;1;0;plast;2;0.5;1
39;5;Ind25;041769291F;8.257;3;1;0;plast;2;0.5;1
39;5;Ind25;041769291F;8.257;3;1;0;plast;9;0.5;1
39;5;Ind26;0417692F2C;8.898;3;1;0;plast;11;0.5;1
39;5;Ind26;0417692F2C;8.898;3;1;0;plast;4;0.5;1
39;5;Ind27;041768F306;7.917;3;1;0;plast;1;0.5;1
39;5;Ind27;041768F306;7.917;3;1;0;plast;7;0.5;1
39;5;Ind28;0417691B6F;8.772;3;1;0;plast;10;0.5;1
39;5;Ind28;0417691B6F;8.772;3;1;0;plast;5;0.5;1
39;5;Ind29;041769242A;7.788;3;1;1;plast;3;0.5;1
39;5;Ind29;041769242A;7.788;3;1;1;plast;8;0.5;1
39;5;Ind30;0417690155;8.378;3;1;0;plast;12;0.5;1
39;5;Ind30;0417690155;8.378;3;1;0;plast;6;0.5;1
39;5;Ind31;0417690A0A;7.72;3;1;1;plast;7;0.5;1
39;5;Ind31;0417690A0A;7.72;3;1;1;plast;2;0.5;1
39;5;Ind32;0417690F20;8.995;3;1;0;plast;4;0.5;1
39;5;Ind32;0417690F20;8.995;3;1;0;plast;10;0.5;1
39;5;Ind33;041768FC7B;9.03;3;1;0;plast;8;0.5;1
39;5;Ind33;041768FC7B;9.03;3;1;0;plast;1;0.5;1
39;5;Ind34;04176929BD;8.649;3;1;0;plast;6;0.5;1
39;5;Ind34;04176929BD;8.649;3;1;0;plast;11;0.5;1
39;5;Ind35;0417691AC8;8.541;3;1;0;plast;9;0.5;1
39;5;Ind35;0417691AC8;8.541;3;1;0;plast;3;0.5;1
39;5;Ind36;0417692639;8.616;3;1;0;plast;5;0.5;1
39;5;Ind36;0417692639;8.616;3;1;0;plast;12;0.5;1
40;6;Ind25;041769291F;8.447;3;1;0;plast;12;0.3;1
40;6;Ind25;041769291F;8.447;3;1;0;plast;6;0.3;1
40;6;Ind26;0417692F2C;9.04;3;1;0;plast;2;0.3;1
40;6;Ind26;0417692F2C;9.04;3;1;0;plast;9;0.3;1
40;6;Ind27;041768F306;8.091;3;1;0;plast;11;0.3;1
40;6;Ind27;041768F306;8.091;3;1;0;plast;4;0.3;1
40;6;Ind28;0417691B6F;8.861;3;1;0;plast;1;0.3;1
40;6;Ind28;0417691B6F;8.861;3;1;0;plast;7;0.3;1
40;6;Ind29;041769242A;8.13;3;1;0;plast;10;0.3;1
40;6;Ind29;041769242A;8.13;3;1;0;plast;5;0.3;1
40;6;Ind30;0417690155;8.626;3;1;0;plast;3;0.3;1
40;6;Ind30;0417690155;8.626;3;1;0;plast;8;0.3;1
40;6;Ind31;0417690A0A;8.243;3;1;0;plast;5;0.83;1
40;6;Ind31;0417690A0A;8.243;3;1;0;plast;12;0.83;1
40;6;Ind32;0417692BD1;9.284;3;1;0;plast;7;0.83;1
40;6;Ind32;0417692BD1;9.284;3;1;0;plast;2;0.83;1
40;6;Ind33;041768FC7B;9.512;3;1;0;plast;4;0.83;1
40;6;Ind33;041768FC7B;9.512;3;1;0;plast;10;0.83;1
40;6;Ind34;04176929BD;8.824;3;1;0;plast;8;0.83;1
